"Species","Disease","Group","AHLE","Mean","SD"
"Both","All","Adult Combined","Total",227910245438.584,85408478245.697
"Both","All","Adult Combined","Mortality",57303428224.9736,54605665921.9523
"Both","All","Adult Combined","Production loss",160627881664.432,87891587898.3625
"Both","All","Adult Combined","Health expenditure",9978935549.17884,3850683306.2148
"Both","PPR","Adult Combined","Total",18039613100.4091,108723052628.458
"Both","PPR","Adult Combined","Mortality",15506159847.1077,108353366092.583
"Both","PPR","Adult Combined","Production loss",1966299028.48804,109417933907.149
"Both","PPR","Adult Combined","Health expenditure",567154224.81331,232165716.43381
"Both","All","Adult Female","Total",145092910547.615,61889147632.7181
"Both","All","Adult Female","Mortality",36881099827.2224,38193379432.5507
"Both","All","Adult Female","Production loss",99870114058.7433,63440248920.5597
"Both","All","Adult Female","Health expenditure",8341696661.64903,3218851386.01534
"Both","PPR","Adult Female","Total",12031150050.7046,79441416318.3245
"Both","PPR","Adult Female","Mortality",10664250189.5015,79201355948.8065
"Both","PPR","Adult Female","Production loss",903224836.286285,79802498394.7849
"Both","PPR","Adult Female","Health expenditure",463675024.916843,189623289.571647
"Both","All","Adult Male","Total",82817334890.9694,50375120181.8123
"Both","All","Adult Male","Mortality",20422328397.7509,34455007510.0344
"Both","All","Adult Male","Production loss",60757767605.6887,52437990675.7771
"Both","All","Adult Male","Health expenditure",1637238887.52981,636268949.253142
"Both","PPR","Adult Male","Total",6008463049.70538,63321723177.3135
"Both","PPR","Adult Male","Mortality",4841909657.60724,63128010172.026
"Both","PPR","Adult Male","Production loss",1063074192.20169,63844781231.0997
"Both","PPR","Adult Male","Health expenditure",103479199.896468,42974321.3367052
"Both","All","Female Combined","Total",196432905610.482,72834228553.4641
"Both","All","Female Combined","Mortality",47016439214.729,43764313702.6845
"Both","All","Female Combined","Production loss",137461700195.995,74302495112.9447
"Both","All","Female Combined","Health expenditure",11954766199.7582,4576325011.09348
"Both","PPR","Female Combined","Total",14981262178.3448,93560045601.7469
"Both","PPR","Female Combined","Mortality",12576627442.1831,93349273785.5875
"Both","PPR","Female Combined","Production loss",1632744918.2233,94296431589.4351
"Both","PPR","Female Combined","Health expenditure",771889817.938425,317802646.631767
