"AHLE","Species","Production system","Age class","Cause","Disease","median","mean","sd","lower95","upper95"
"Mortality","Goats","Agropastoral","Adult female","Infectious","Other causes",4017221121.3998,4010889501.96412,3102270432.8097,3874929003.89802,4146850000.03022
"Mortality","Goats","Agropastoral","Adult female","Infectious","PPR",2341407177.81974,2351855039.92583,1834497686.1797,2271456111.29723,2432253968.55444
"Mortality","Goats","Agropastoral","Adult male","Infectious","Other causes",587703058.735892,597454200.585629,1151113783.4571,547005341.687202,647903059.484055
"Mortality","Goats","Agropastoral","Adult male","Infectious","PPR",263948257.369633,272608221.169496,528280622.515533,249455727.500262,295760714.838731
"Mortality","Goats","Agropastoral","Juvenile","Infectious","Other causes",774409102.686921,772293131.772441,336032639.141301,757566122.643601,787020140.90128
"Mortality","Goats","Agropastoral","Juvenile","Infectious","PPR",681880499.245891,677493510.999792,291039813.455088,664738363.164863,690248658.834721
"Mortality","Goats","Agropastoral","Subadult","Infectious","Other causes",1962783507.68608,1970815317.27028,820933651.688197,1934836974.76915,2006793659.77141
"Mortality","Goats","Agropastoral","Subadult","Infectious","PPR",1668850011.60233,1690891939.8195,708212551.06391,1659853726.59317,1721930153.04584
"Mortality","Sheep","Agropastoral","Adult female","Infectious","Other causes",8176393832.45488,8284412820.01889,6419882118.18974,8003054250.797,8565771389.24078
"Mortality","Sheep","Agropastoral","Adult female","Infectious","PPR",1925902714.27187,2021978472.1715,1617313776.00142,1951097873.17899,2092859071.16402
"Mortality","Sheep","Agropastoral","Adult male","Infectious","Other causes",2074605711.00823,2085927997.61153,2493911342.47823,1976629522.31745,2195226472.90562
"Mortality","Sheep","Agropastoral","Adult male","Infectious","PPR",354052544.493046,365191478.738705,447845567.235225,345564142.019756,384818815.457654
"Mortality","Sheep","Agropastoral","Juvenile","Infectious","Other causes",1804896962.72976,1797188833.77097,735989192.696269,1764933277.92002,1829444389.62192
"Mortality","Sheep","Agropastoral","Juvenile","Infectious","PPR",737741473.542481,745135907.28506,316520406.287049,731264043.751907,759007770.818213
"Mortality","Sheep","Agropastoral","Subadult","Infectious","Other causes",4349616260.30486,4357227395.74723,1589360369.28559,4287571886.30833,4426882905.18612
"Mortality","Sheep","Agropastoral","Subadult","Infectious","PPR",1854736351.4315,1866670272.89981,705713790.035318,1835741570.69172,1897598975.10789
